CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.124969, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D1C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=161.976517, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D__2A4DB556325023F430005836676DCCE26500DABF, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6014, Duration=1.817178, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC45BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=109.845291, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__A8EA63678EC78BF5503385A222D907F7A19699EB, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=1048841, Duration=3.263675, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__1B9BAC23740E549447059F2343E558D82D189C20, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=262407, Duration=48.062805, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__17E16E4C3FE25FEB3F946C476BE91417D42B58F4, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=65799, Duration=1.946371, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__CA4DCAC02D610A483FBAEBD0BA731BF9A789BDAD, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=16647, Duration=0.939075, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B3AEB024576EF272F220C80BBFC4__2CD7BF0DAC2EE0B6586BAC165E977C33DA1B2EFC, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=7196, Duration=0.879612, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B9A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=31.899895, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__187CE1614B748B2CAD64C06EDD4E131A3ABD2F5D, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=262407, Duration=30.153357, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__F7FC1E883215648A0D529B423E38BFA10D201146, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=65799, Duration=70.892212, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547C9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=66.370102, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__8137E5193F3444EEE59E619890A7B2FA8C5A1FB1, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=16647, Duration=0.940282, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F239E4E14C2FC749BBA7FC9C97A9B__50B5B12668A056447632D8476737DF995AE890A4, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6899, Duration=1.008201, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__61E204C13EA4A847FC2330BABCF63B204FEAB920, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=262407, Duration=19.956038, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__3228B98260323CCA0458F37D3A07F0BFC47578A0, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=65799, Duration=0.914626, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__36D425512F2815C6B836BABD09908BFBDC5C0D60, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=16647, Duration=20.118437, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFF4B0DE45B9254FFBC772A7F6547__5C30A1F054F35F4A03272FBAFA45F881ACB51CFA, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6899, Duration=0.696082, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2651_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=22.323195, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__8C6E6D3CFB06F70E09371A0D6A6E77F248E22697, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=262407, Duration=1.315489, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__3DCF4C69587E20BEA81709BCC5DF724131306CE8, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=65799, Duration=16.073559, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__943740F67A502D0BB261E020202BAB6CC18E0F8A, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=16647, Duration=17.644421, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DECDE4A64790375A2A2DD0AFC2AE2__3B04CB9D7073014253173CB028D206D8D819945D, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6899, Duration=0.686724, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB4EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=53.936329, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__C2854B15C7188AEF45D6DDB858658DEFD62A7635, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=262407, Duration=1.589574, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__052C6994518320045F493AF468146DC8F5BC4113, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=65799, Duration=1.724206, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__F211B20612190E016C22881E00FB79E2818D3F45, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=16647, Duration=1.372844, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86C9E1484A12FD1711776AA97A83B959_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=4.282437, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C89110425343D0325D6B8B874BB__6214F897619850E95963AF3971554DD61DACC5B2, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6899, Duration=0.728380, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86C9E1484A12FD1711776AA97A83B959__842965B25991832FD1AC8D22D1DB74BE1D62BAF8, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=3267, Duration=0.862401, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=55.816292, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__A9F2983BD35EB30CE55C67AFE23472ECCCFBB6E9, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=524550, Duration=65.623009, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__D708E03BA70D053CAAD83A358F83C8E32C408E0F, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=131332, Duration=75.162575, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__189BBA188F1633DD61F9CFB6D51C924F4F252351, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=33028, Duration=44.046909, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=12.368873, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=26.995029, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__01B25A75C2F5D6E6DBD3B695FA91D681171613DD, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=8452, Duration=21.013142, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=14.361430, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_90483B76411DC60B467DA9B91585FAED__BA3176000EF274DB63D4F063B58CF58DB3AA26D1, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=4437, Duration=0.863310, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__942FC60F092646EE325D5CC665E07CE849457912, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=131332, Duration=60.327240, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__38D9EC4555E15B982C9EE9F0EEA9E96D26B6FF0D, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=33028, Duration=15.771098, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=24.403294, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__2CA95ED82178C800261BF450C2265E144CD4F8BB, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=8452, Duration=1.360167, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD7A0FC94253B82568EC86B0535573D1__C3ABDFC84A66B0D0EC5B26A7A612798F325FFED8, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=4143, Duration=0.758264, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__77732CC234AEDEB91B5E9AF68952BCA2106ED913, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=131332, Duration=0.902850, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__97ACB80FF3CAE4DE1F8797169907D8D102913EE5, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=33028, Duration=0.836145, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__AE45A0C991F51AA629AB72EA3ED1A5D25904920B, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=8452, Duration=0.789356, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F041F4184ED0209AEB34FCBDBC9E248D__F89A820CCA94753E821EA66142187153EE4BEA98, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=4143, Duration=0.886552, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__C414DAF1DBEA28CE58D44071B9ED0D7B86551ED2, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=131332, Duration=1.508981, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__2620814E3FBB6B572B1D7C91720624E5D0F6B44B, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=33028, Duration=1.060423, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__162C68EDB41520AD522495FCDD3F40D7461594CA, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=8452, Duration=24.619419, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_381AB8334A9963D3F78F45BE62450D64__D857FD48DDBAF5E6051334F43CC57FBBC707C936, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=4143, Duration=0.916436, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__E7BFC72E20A0181A8781552EDDCE3EB3D80D15CA, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=131332, Duration=1.336921, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1A8A763247831C7EEABE3895419102DE__8B96F8FB96A06886AAB510D16C353153C7ADA1B9, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=33028, Duration=14.537413, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ECA58EDB45DB2341B6ED948374E2DF20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=49.442589, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
